Skill;Domanda;Riposta1;Risposta2;Risposta3;Risposta esatta
AWS;You have an application using a 100 GB MySQL database that you are migrating into AWS. What should you consider when deciding between whether to host the database on RDS for MySQL or Aurora?;cost;ease of maintenance vs. granularity of control;the current storage engine used by the application, such as InnoDB or MyISAM;all of these answers  
AWS;Which database is a NoSQL database type that can quickly store and retrieve key-value pairs?;Aurora;Neptune;RDS for MySQL;DynamoDB
AWS;Your database is an RDS instance running SQL Server with Multi-AZ replication and you have several older .NET console utilities that perform database operations every 15 seconds. When the cluster has to switch the primary database server to the secondary AZ, the .NET utilities start to report connection failures to the database although other applications are able to access the database. How do you correct this problem?;Use the RDS console to force a reboot of the database instance so that the primary server becomes the master server again.;The server running the .NET utilities is caching the DNS lookup on the database cluster address. Flush the DNS cache of the server and force the C# utilities to open new connections to the database.;A.NET application will retain the IP address of a connection string until the host machine is rebooted.;The NET utilities need to change the SQL Server endpoint in the connection strings to read from the secondary database server using a try/catch.
AWS;What AWS services can help you automate your development pipeline for continuous integration and continuous deployment?;CodePipeline;CodeDeploy;CodeBuild;all of these answers  
AWS; Which AWS service complies with the standards outlined in Payment Card Industry Data Security Standard (PCI DSS) Level 1 for the handling and transmission of credit card data?;API Gateway;Simple Queue Service (SQS);Kinesis Data Streams;all of these answers  
AWS;You have a large amount of files on your network-attached storage array that must be archived and maintained for a period of 10 years due to industry regulations. This data will be infrequently accessed but must be kept What is the best AWS service for storing this data?;EFS;Snowball;OEBS;S3 Glacier
AWS;For your AWS root account, you have generated a random password of the maximum allowed length and included special characters. Which additional steps should you take to secure your AWS root account?;Create an AM role for the account administrator with the highest privileges. Do not store the root password, but when the root account is needed reset the password on the root account via email confirmation and repeat this procedure.;Store your randomly generated password in your organizational secrets database using a service such as 1Password or LastPass, and only grant access to this secret to the DevOps team.;Create IAM accounts for your administrators and attach the AdministratorAccess policy to their accounts. Disable the root account in the user settings.;Create an IAM role for the account administrator with the highest privileges and do not use the root account in day-today operations. Enable two-factor authentication on the root account
AWS;Which Elastic Load Balancing option supports Lambda as a target?;Network Load Balancer;Lambda can not be called directly by incoming web requests. You must use API Gateway.;Classic Load Balancer;Application Load Balancer
AWS;How do you architect a solution for an SQL Server database to be replicated across AWS regions in an active-active architecture?;Use RDS for SQL Server and create the same instance in two different regions. Use Database Migration Service to keep each database in sync.;Use a VPN or VPC peering to establish a connection between the VPCs in each region. Install SQL Server Enterprise Edition on EC2 instances in each region and configure an Always On availability group.;You can not set up an active-active architecture for SQL Server that spans geographic regions.;Use RDS for SQL Server 2016 or 2017 Enterprise Edition. Enable Multi-AZ support and select the Mirroring/Always On option. Select another region for the mirroring option.
AWS;Which AWS service can be used to help generate the documentation required by various compliance standards, such as Payment Card Industry Data Security Standard (PCI DSS) Level 1 for the handling of credit card data?;Secrets Manager;Print out the AWS Compliance summary and keep it with your required documentation for an audit.;DocumentDB;Artifact
AZURE;Your application hosted in Azure App Service needs to retrieve secrets from Azure Key Vault. Which choice is NOT a way to authenticate to Key Vault?;service principal and a certificate;managed identity;service principal and a secret;shared access key
AZURE;Your corporate web application is hosted in Azure regional data centres around the world. You need to route user requests to the closest service endpoint based on response latency. Which routing method should you use?;Application gateway;Front Door;API Management;Traffic manager
AZURE;You are developing a release strategy for several related software components. You need to reference variable groups and secure files across multiple build and release pipelines. What is the most efficient way to store and reference these assets from the pipeline?;Add the assets to a git repository;Add the assets in Key Vault;Add the assets to an encrypted volume;Add the assets to a library
AZURE;You need to grant full access for an app to a temporary Azure storage account. Configuring access should require minimum effort. Which option should you use?;Azure AD user account;Shared key;Certificate;Shared access signature
AZURE;Which choice is not a valid trigger for an Azure functions?;based on a time (schedule);another Azure service (cosmos, service bus);third party services (GitHub);threshold alert in Azure App insights
AZURE;You need to populate a newly created SQL database from your release pipeline in Azure DevOps. The solution should minimize deployment time and efforts. Which approach should you use?;Populate from a SQL file.;Populate from a CSV file.;Restore from a backup file.;Populate from a BACPAC file.
AZURE;You need to host a community website for your neighborhood association. The site contains static content, including HTML, CSS, and a few pages with client-side JavaScript. The site contains no sensitive information, and CORS support is unnecessary. The association has limited funds to pay for hosting, so the solution should be as inexpensive as possible. Which option should you use?;App Service on Standard plan;App Service on Consumption plan;static website with Azure CDN;Azure Storage static website
AZURE;You have a .NET app running on a VM Scale set. You need to monitor application performance without modifying the code. The solution should minimize the cost. What should you do?;Enable Network Performance Monitor on the VMs.;Install the Log Analytics Agent and enable Azure Monitor for VMs.;Enable SolarWinds Performance Monitor from the Azure Marketplace.;Install the Application Insights Agent.
AZURE;When setting your CI/CD pipeline an approval from your product owner is required before a final release to production. What solution do you use to achieve this?;a Manual Intervention task;a pre-deployment gate;a branch filter;a pre-deployment condition
AZURE;Which access protocol does Azure Files not support?;Network File System (NFS);REST API;Server Message Block(SMB);HTTPS
GOOGLE CLOUD;You want to set up a managed Apache Spark cluster. Which service do you configure?;Cloud Dataprep;Cloud Composer;Cloud Dataflow;Cloud Dataproc
GOOGLE CLOUD;You are designing an application that will send messages with the MQTT protocol. What service should you use?;BigQuery;Bigtable;IoT Broker;Cloud Pub/Sub
GOOGLE CLOUD;You want to try out a machine-learning TensorFlow example notebook with the fewest configuration steps on GCP. What do you do?;Upload the notebook to Google Colaboratory. Set the hardware accelerator to use GPU.;Create a notebook instance with GPU. Upload the notebook to the instance.;Upload the notebook to Google Colaboratory. Set the hardware accelerator to use TPU.;Create a notebook instance with TPU. Upload the notebook to the instance.
GOOGLE CLOUD;To be able to configure an existing Cloud Function, what information should you review and from which location?;execution time in Cloud Storage logs;execution time in Stackdriver logs;text payload in Cloud Storage logs;text payload in Stackdriver logs
GOOGLE CLOUD;You are concerned about data egress charges for files in a Cloud Storage bucket. What configuration change should you make?;Enable Requester Pays on the project.;Change the default storage class from regional to multi-regional.;Change the default storage class from multi-regional to regional.;Enable Requester Pays on the bucket.
GOOGLE CLOUD;You want to configure services to be able to perform a regular interactive query of Google AdWords data. What should you do?;Plan to use BigQuery. Create a BigQuery data set to hold the data.;Plan to use Cloud SQL. Enable Cloud SQL Transfer Data API.;Plan to use Cloud SQL. Create a Cloud SQL Database to hold the data.;Plan to user BigQuery. Enable BigQuery Transfer Data API.
GOOGLE CLOUD;You want to use GCP-preferred base container images. Where can your users find these images?;Docker Hub;Compute Engine base images;Google Kubernetes Engine base images;GCP Marketplace
GOOGLE CLOUD;Cloud SQL supports which two relational databases?;Redis and Oracle;MySQL and Oracle;Redis and PostgreSQL;MySQL and PostgreSQL
GOOGLE CLOUD;You want to quickly test a single Docker container image that will start a stateless HTTP service on GCP. Which service do you select to host your container image?;Cloud Run on Google Kubernetes Engine;Cloud Functions;Google Kubernetes Engine;Cloud Run
GOOGLE CLOUD;You want to capture the message acknowledgment state of a subscription at a given time. What do you do?;Create a Cloud Pub/Sub subscription backup;Create a Cloud Pub/Sub subscription topic.;Create a Cloud Pub/Sub subscription.;Create a Cloud Pub/Sub subscription snapshot.
GOOGLE CLOUD;Which command adds a column family named `cf1` to your Bigtable table named `my-table`?;`cbt createfamily cf1 my-table`;`gcloud createfamily cf1 my-table cf1`;`gcloud createfamily my-table cf1`;`cbt createfamily my-table cf1`
HTML;Where do `<header>` and `<footer>` tags typically occur?;as children of `<body>, <article>, <aside>, and <section>` tags;as children of `<body>, <article>, <aside>, <nav>, and <section>` tags;as children of `<body>, <article>, <table>, and <section>` tags;as children of `<body>, <article>, and <section>` tags
HTML;What is the best way to apply bold styling to text?;Use CSS.;`<bold>`;`<b>`;`<strong>`
HTML;When is the `<link>` tag used?;when linking style sheets, JavaScript, and icons for mobile apps;when linking one webpage to another;when linking style sheets, external URLs, and favicons;when linking style sheets, favicons, and preloading assets
HTML;When should you use the `<aside>` element?;for anything you want to move to the side, like a pull quote box, a sidebar, or an image with text wrapping around it;for anything in parentheses;for anything in a sidebar;when the content can be removed without detracting from the page's message
HTML;With which tags is the `<source>` element associated?;`<svg>, <picture>, <audio>, and <video>`;It is interchangeable with the `src` attribute, so any element which uses `src` may use `<source>`;`<audio> and <video>`;`<picture>, <audio>, and <video>`
HTML;What is the purpose of the `<samp>` element?;It connects the web browser to a SA-MP server.;It identifies enclosed text as a sampler or an example.;It uses a simple application messaging protocol to connect the browser to a texting device.;It identifies sample output from a computer program.
HTML;When should you use `<ol>` and `<ul>` elements?;Use `<ul>` when you have a list of items in which the order of the items matters. Use `<ol>` when you have a list of items that could go in any order.;Use `<ol>` when you want a bulleted list and `<ul>` when you want a numbered list.;Use `<ol>` when you have a list of items in which the order of the items matters. Use `<ul>` when you have a list of items that could go in any order.;Use `<ul>` when you want a bulleted list and `<ol>` when you want a numbered list.
HTML;What is the difference between the post and get methods in a form?;post is used for sending information to the server. get is used for retrieving form information from the server.;get is used for sending information to the server. post is used for retrieving form information from the server.;With get, data is included in the form body when send to the server. With post, the data goes through the URL.;With post, data is included in the form body when send to the server. With get, the data goes through the URL.
HTML; What is the difference between the `<div>` and `<span>` tags?;`<div>` is used for major divisions on a page, while `<span>` is used to span across columns.;`<div>` is the industry-standard default tag, but you could use `<span>` if you prefer.;`<div>` is used where a generic inline tag is needed, while `<span>` is used where a generic block-level tag is needed.;`<div>` is used where a generic block-level tag is needed, while `<span>` is used where a generic inline tag is needed.
HTML;In the code below, what is the purpose of the **id** attribute?;It establishes that id is a unique identifier in the document, used for styling CSS and with Javascript code.;It establishes that id may be used for styling CSS several times per page.;It establishes that id is a unique identifier in the website, used for styling CSS, scripting, and linking within a webpage.;It establishes that id is a unique identifier in the document, used for styling CSS, scripting, and linking within a webpage.
Python;What happens when you use the build-in function any() on a list?;The any() function returns a Boolean value that answers the question “Are there any items in this list?”;The any() function takes as arguments the list to check inside, and the item to check for. If “any” of the items in the list match the item to check for, the function returns True.;The any() function will randomly return any item from the list.;The any() function returns True if any item in the list evaluates to True. Otherwise, it returns False.
Python;What data structure does a binary tree degenerate to if it isn’t balanced properly?;set;queue;OrderedDict;linked list
Python;What statement about static methods is true?;Static methods are called static because they always return None.;Static methods can be bound to either a class or an instance of a class.;Static methods can access and modify the state of a class or an instance of a class.;Static methods serve mostly as utility methods or helper methods, since they can’t access or modify a class’s state.
Python;What built-in Python data type is commonly used to represent a stack?;set;You can only build a stack from scratch.;dictionary;list
Python;What is an instance method?;An instance method is a regular function that belongs to a class, but it must return None.;An instance method is any class method that doesn’t take any arguments.;Instance methods hold data related to the instance.;Instance methods can modify the state of an instance or the state of its parent class.
Python;What is the term used to describe items that may be passed into a function?;decorators;attributes;paradigms;arguments
Python;Which collection type is used to associate values with unique keys?;sorted list;queue;slot;dictionary
Python;What does calling namedtuple on a collection type return?;a generic object class with iterable parameter fields;a generic object class with non-iterable named fields;a tuple subclass with non-iterable parameter fields;a tuple subclass with iterable named fields
Python;What symbol(s) do you use to assess equality between two elements?;"""=""";&&;||;"""=="""
Python;What is the proper way to write a list comprehension that represents all the keys in this dictionary?;fruit_names = [x in fruits.keys() for x];fruit_names = for x in fruits.keys() *;fruit_names = x for x in fruits.keys();[x] fruit_names = [x for x in fruits.keys()]
C++;Which of the following operators is overloadable?;?:;.;::;new
C++;What is an lvalue?;It’s a constant expression, meaning an expression composed of constants and operations.;It’s an expression suitable for the left-hand side operand in a binary operation.;It’s a location value, meaning a memory address suitable for assigning to a pointer or reference.;It’s an expression that represents an object with an address.
C++;A class template is a _?;blank superclass intended for inheritance and polymorphism.;lass that only consists of member variable, with no constructor, destructor nor member functions.;skeleton source code for a class where the programmer has to fill in specific parts to define the data types and algorithms used.;class written with the generic programming paradigm, specifying behavior in terms of type parameter rather than specific type.
C++;Which STL class is the best fit for implementing a collection of data that is always ordered so that the pop operation always gets the greatest of the elements? Suppose you are interested only in push and pop operations.;std::list;std::vector;std::priority_queue;std::priority_queue
C++;Which statement is true?;Only classes can have member variables and methods.;C++ supports only single inheritance.;Only structs can inherit.;C++ supports multiple inheritance.
C++;"Consider a pointer to void, named ptr, which has been set to point to a floating point variable g. Which choice is a valid way to dereference ptr to assign its pointed value to a float variable f later in the program? float g; void *ptr=&g;";"float f=(float)*ptr;";"float f=(float *)ptr;";"float f=*(float)ptr;";"float f=*(float *)ptr;"
C++;How can C++ code call a C function?;by importing the source C code;there is no way for C++ to call a C function;by simply calling the C code;by using extern “C”
C++;"What’s wrong with this definition when using a pre-C++11 compiler? std::vector<std::vector<int>> thematrix;";"The correct syntax should be: std::vector[std::vector[int]] thematrix;";An std::vector cannot contain more std::vector containers as its elements.;There’s nothing wrong with it.;>> is parsed as the shift-right operator, and thus results in a compile error.
C++;What is the statement below equivalent to?;sprite.x;sprite.*x;*sprite.x;(*sprite).x
C++;"What would be the output of this code?int32_t nums[3]={2,4,3};
std::cout << ( nums[0] << nums[1] << nums[2] );";243;0;The output is the addresses of nums[0], nums[1], and nums[2], in that order, with no spaces.;256
Cyber;According to the shared responsibility model, which cloud computing model places the most responsibility on the cloud service provider (CSP)?;Hybrid Cloud;Platform as a Service (PaaS);Infrastructure as a Service (IaaS); Software as a Service (SaaS)
Cyber;Which option removes the risk of multitenancy in cloud computing?;PaaS;public cloud;IaaS;private cloud
Cyber;Which security control cannot produce an active response to a security event?;cloud access security broker (CASB);intrusion prevention system (IPS);next generation firewall;intrusion detection system (IDS)
Cyber;Packet sniffer is also called **\_**.;SIEM;UTM;data sink;protocol analyzer
Cyber; Which option tests code while it is in operation?;code review;code analysis;static analysis;dynamic analysis
Cyber;Which security control can best protect against shadow IT by identifying and preventing use of unsanctioned cloud apps and services?;intrusion prevention system (IPS);next generation firewall;intrusion detection system (IDS);cloud access security broker (CASB)
Cyber;Which option describes the best defense against collusion?;monitoring of normal employee system and data access patterns;applying system and application updates regularly;fault tolerant infrastructure and data redundancy;separation of duties and job rotation
Cyber;You configure an encrypted USB drive for a user who needs to deliver a sensitive file at an in-person meeting. What type of encryption is typically used to encrypt the file?;file hash;asymmetric encryption;digital signature;symmetric encryption
Cyber;What is the difference between DRP and BCP;BCP works to keep a business up and running despite a disaster. DRP works to restore the original business capabilities.;BCP is part of DRP.;DRP is part of BCP.;DRP works to keep a business up and running despite a disaster. BCP works to restore the original business capabilities.
Cyber;Which aspect of cybersecurity do Distributed Denial of Service (DDoS) attacks affect the most?;non-repudiation;integrity;confidentiality;availability
Hadoop;Partitioner controls the partitioning of what data?;final keys;final values;intermediate values;intermediate keys
Hadoop;SQL Windowing functions are implemented in Hive using which keywords?;UNION DISTINCT, RANK;OVER, EXCEPT;UNION DISTINCT, RANK;OVER, RANK
Hadoop;Hadoop Auth enforces authentication on protected resources. Once authentication has been established, it sets what type of authenticating cookie?;encrypted HTTP;unsigned HTTP;compressed HTTP;signed HTTP
Hadoop; MapReduce jobs can be written in which language?;SQL only;SQL or Java;Python or SQL;Java or Python
Hadoop;To perform local aggregation of the intermediate outputs, MapReduce users can optionally specify which object?;Reducer;Mapper;Counter;Combiner
Hadoop;Hadoop Core supports which CAP capabilities?;C, A;C, P;C, A, P;A, P
Hadoop;What are the primary phases of a Reducer?;combine, map, and reduce;reduce, sort, and combine;map, sort, and combine;shuffle, sort, and reduc
Hadoop;For high availability, use multiple nodes of which type?;data;memory;worker;name
Hadoop;DataNode supports which type of drives?;cold swappable;warm swappable;non-swappable;hot swappable
Hadoop;To reference a master file for lookups during Mapping, what type of cache should be used?;local cache;partitioned cache;cluster cache;distributed cache
Excel;Which two functions check for the presence of numerical or nonnumerical characters in cells?;ISNUMBER and ISALPHA;ISVALUE AND ISNUMBER;ISVALUE and ISTEXT;ISNUMBER and ISTEXT
Excel;If cell A3 contains the text THE DEATH OF CHIVALRY, what will the function =PROPER(A3) return?;the death of chivalry;The death of Chivalry;THE DEATH OF CHIVALRY;The Death Of Chivalry
Excel;Which function returns a reference to a cell (or cell range) that is a specified distance from a base cell?;VLOOKUP;INDEX;MATCH;OFFSET
Excel;Of the four chart types listed, which works best for summarizing time-based data?;ie chart;XY scatter chart;bar chart;line chart
Excel;You want to be able to restrict values allowed in a cell and need to create a drop-down list of values from which users can choose. Which feature should you use?;Protect Worksheet;Conditional Formatting;Allow Users to Edit Ranges;Data Validation
Excel;To round up a value to the nearest increment of your choice, such as the next five cents, what function should you use?;MAX;ROUND;CEILING;ROUNDUP
Excel;When you sort a list of numerical value into ascending or descending order, the value in the middle of the list is the \_.;mode;modulus;average;median
Excel;For an IF function to check whether cell B3 contains a value between 15 and 20 inclusively, what condition should you use?;OR(B3=>15,B3<=20);OR(B3>15,B3<20);AND(B3>15, B3<20);AND (B3>=15,B3<=20)
Excel;Cell A20 displays an orange background when its value is 5. Changing the value to 6 changes the background color to green. What type of formatting is applied to cell A20?;Value Formatting;Cell Style Formatting;Tabular format;Conditional Formatting
Excel;What does this formula do? `=Sum(Sheet1:Sheet4!D18)`;It adds data from cell D18 of Sheet1 and cell D18 of Sheet4;It adds data from cell A1 of Sheet1 and cell D18 of sheet4;It adds all data in the range A1:D18 in Sheet1, Sheet2, Sheet3 and Sheet4;It adds data from all D18 cells in Sheet1, Sheet2, Sheet3 and Sheet4
PowerBi;What is the primary benefit of using visualizations such as line charts, bar charts, and column charts?;They are easier to create than other visualizations.;They are also used in Excel, so they feel familiar to users.;They are free to use.;They require fewer resources than more complex visualizations.
PowerBi;The Excel function IF is nearly the same as which DAX function?;SWITCH;IF;IFX;IFS
PowerBi;You just deleted a dashboard in the Power BI service and want to get it back. What should you do?;Select Undo from the toolbar.;You cannot undo the deletion of a dashboard.;Recover it from the Recycle Bin.;Press Ctrl+Z.
PowerBi;You have a sales data source and want to relate the tables. The table that contains sales transactions is a _ table that contains product information is a _ table ;"dimension; fact";"lookup; data";"data; supporting";"data; lookup"
PowerBi;One of your data columns includes the city, state, and postal code line of a mailing address. You need to separate the fields so you can access the geospatial elements for a map visualization. What transformation should you apply?;Replace values;Modify data type;Best fit geospatial;Split column
PowerBi;What tool can you use in Power BI Desktop to reduce data?;report editor;Power Query Editor;dashboard;data modeler
PowerBi;Which data type can be uploaded directly to powerbi.com?;Excel files;comma-separated value (CSV) files;Power BI Desktop files;all of these answers
PowerBi;What should you do to increase the readability of a report?;Remove unnecessary field labels.;Select the most appropriate visualization.;Use borders.;all of these answers
PowerBi;Which feature in the Power BI service is most useful when you need to create pages that present the same visualizations for different territories, salespeople, or teams?;landscape mode;none of these answers;Shrink to Fit;templates
PowerBi;What should you use to highlight a specific visualization in a report?;Highlight;Magnify;None of the answers;Spotlight
Linux;Which command allows you to do packet analysis from the command line?;wireshark;ethtool;netstat;tcpdump
Linux;Which command will tell you how long a system has been running?;log;runtime;access;uptime
Linux;How would you describe PCP (Performance Co-Pilot)?;It is an application testing suite used to profile programming code.;It is a local command used for monitoring local system resources in real time.;It is a tool designed to change system configuration for purposes of optimization.;It is a set of tools, services, and libraries for gathering and analyzing performance measures.
Linux;Which command in Bash executes the last line in the shell history that starts with ls?;!;!!;!\*;!ls
