Skill;Domanda;Riposta1;Risposta2;Risposta3;Risposta esatta
Linux;What command is used to determine the amount of disk usage for a directory?;find;fdisk;du;df
Linux;What is the key difference between a redirect (>) and piping to the tee command?;The tee command sends output only to STDOUT and STDERR.;A redirect sends output to STDOUT and a file, whereas a tee sends output only to STDOUT.;Nothing, they are the same.;The tee command sends output to STDOUT and a file, whereas a redirect sends output only to a file.
Linux; ifconfig has been deprecated. What command is now recommended for changing IP addresses in the live config?;netconf;ipconfig;ipman;ip
Linux;When a user deletes a file using the rm command, Linux will \_.;always ask for confirmation;back up the file before it deletes the file; never ask for confirmation;ask for confirmation if configured to do so
Linux;What is the /etc/hosts file used for?;resolving the local name;blocking sites using iptables;setting the hostname;configuring DNS name servers
Linux;To search from the current cursor position up to the beginning of the file using VIM, type \_ and then the search criteria.;`\`;`/`;`/search`;`?`
MongoDb;Which command adds members to the replica set from MongoDB shell?;"`replicaSetAdd(""<hostname>"")`";"`rs.insert(""<hostname>"")`";"`replica.add(""<hostname>"")`";"`rs.add(""<hostname>"")`"
MongoDb;Which MongoDB shell command should you use to back up a database?;restore;backup;mongobackup;mongodump
MongoDb;Which shell query displays all citizens with an age greater than or equal to 21?;`db.citizens.select('WHERE age >= 21')`;`db.citizens.where('age >= 21')`;`db.citizens.find('WHERE age >= 21')`;`db.citizens.find({age: {$gte: 21}})`
MongoDb;What does a MongoDB collection consist of?;data;fields;rows;documents
MongoDb;Given an ObjectId in `_id`, how do you get the time it was created?;`getDateTime(_id)`;`_id.createDate()`;`_id.getDateTime()`;`_id.getTimestamp()`
MongoDb;Given a cursor named myCursor, which command returns a boolean value?;myCursor.sort();myCursor.next();myCursor.find();myCursor.hasNext()
MongoDb;Which command returns a specific document in the user's collection?;`db.users.seek({_id: 1})`;`db.users.query({_id: 1})`;`db.query.users({_id: 1})`;`db.users.find({_id: 1})`
MongoDb;To import a JSON array into Mongo, what flags are needed with MongoDBimport?; `--type jsonArray`; `--json`; `--type json`; `--jsonArray`
MongoDb;Choose the shell command that connects to a MongoDB database.;mongod;mongoconnect;dbconnect;mongo
MongoDb;In the MongoDB shell, how can you tell if an index was used with a query?;db.customers.find({lastName: 'smith'}).perf();db.customers.find({lastName: 'smith'}).plan();db.customers.find({lastName: 'smith'}).usedIndex();db.customers.find({lastName: 'smith'}).explain()
Javascript;Which statement is the correct way to create a variable called rate and assign it the value 100?;rate = 100;let 100 = rate;100 = let rate;let rate = 100
Javascript;"Which statement creates a new object using the Person constructor? Which statement creates a new Person object called ""student""?"; ar student = construct Person;var student = Person();var student = construct Person();var student = new Person()
Javascript;"How would you reference the text 'avenue' in the code shown?
let roadTypes = ['street', 'road', 'avenue', 'circle']";roadTypes.2;roadTypes[3];roadTypes.3;roadTypes[2]
Javascript;"What is the result of running this statement?
console.log(typeof 42)";float';value';integer';number'
Javascript;Which property references the DOM object that dispatched an event?;self;object;source;target
Javascript;Which method converts JSON data to a JavaScript object?;JSON.fromString();JSON.toObject();JSON.stringify();JSON.parse()
Javascript;When would you use a conditional statement?;When you want to reuse a set of statements multiple times.;When you want to group data together.;When you want to loop through a group of statement.;When you want your code to choose between multiple options.
Javascript;Which Object method returns an iterable that can be used to iterate over the properties of an object?;Object.get();Object.loop();Object.each();Object.keys()
Javascript;Which statement sets the Person constructor as the parent of the Student constructor in the prototype chain?;"Student.parent = Person;";"Student.prototype = Person();";"Student.prototype = Person;";"Student.prototype = new Person();"
Javascript;Which Variable-defining keyword allows its variable to be accessed (as undefined) before the line that defines it?;all of them;const;let;var
ML;In traditional computer programming, you input commands. What do you input with machine learning?;patterns;programs ;rules;data 
ML;What is an example of a commercial application for a machine learning system?;a data entry system;a data warehouse system;a massive data repository;a product recommendation system
ML;How do machine learning algorithms make more precise predictions? ;The algorithms are typically run more powerful servers.;Machine learning servers can host larger databases. ;The algorithms can run on unstructured data.;The algorithms are better at seeing patterns in the data.
ML;You work for an insurance company. Which machine learning project would add the most value for the company?;Create an artificial neural network that would host the company directory.;Create an algorithm that consolidates all of your Excel spreadsheets into one data lake. ;Use machine learning and big data to research salary requirements ;Use machine learning to better predict risk.
ML;What is stacking?;The predictions of one model become the inputs another.;You use different versions of machine learning algorithms.;You use several machine learning algorithms to boost your results.;You stack your training set and testing set together.
ML;Your company wants you to build an internal email text prediction model to speed up the time that employees spend writing emails. What should you do?;Include training email data from new employees.;Include training email data from seasoned employees.;Include training email data from employees who write the majority of internal emails.;Include training email data from all employees. 
ML;Self-organizing maps are specialized neural network for which type of machine learning?;supervised learning;reinforcement learning;unsupervised learning;semi-supervised learning
ML;In K-nearest neighbor, the closer you are to neighbor, the more likely you are to;be part of the root node;have a Euclidean connection;be part of the same cluster;share common characteristics
ML;Naive Bayes looks at each _ predictor and creates a probability that belongs in each class. ;conditional;multiclass;binary;independent
ML;Someone of your data science team recommends that you use decision trees, naive Bayes and K-nearest neighbor, all at the same time, on the same training data, and then average the results. What is this an example of?;regression analysis;unsupervised learning;high -variance modeling;ensemble modelling
Git;How can you check your current git version? ;git --v;git --option;git –current;git --version
Git;What command lets you create a connection between a local and remote repository?;git remote add new;git remote new origin ;git remote origin;git remote add origin
Git;Which of the following is true you when you use the following command? git add -A ;Files are staged in alphabetical order.;All new files are staged;Only updated files are staged;All new and updated files are staged 
Git;What option can you use to apply git configurations across your entire git environment? ;"""=--all""";"""=--master""";"""–update""";"""=--global"""
Git;How could you squash multiple commits together without using git merge --squash? ;Caching;You can't. git merge --squash is the only git command for that operation.;Reflogging;Rebasing 
Git;How can you display a list of files added or modified in a specific commit? ;Find the commit in the remote repository, as that's the only place that kind of information is stored. ;Access the commit stash data with git stash.;Run git commit --info with the commit hash.;Use the diff-tree command with the commit hash.
Git;"After you make changes to a local repository, you run the following command. What will this do? git commit -a -m ""Refactor code base""";Nothing, you can't use multiple options in the same command;Adds all new files to the staging area ;Commits all new files with a message;Adds all modified files to the staging area, then commits them with a message
Git;Where are files stored before they are committed to the local repository? ; Saved files;git documents;git cache ;Staging area 
Git;Which of the following is true of the git push command?;By default a push doesn't send tags to the remote repository.;Commits can only be tagged when they are created.;Only annotated tags are automatically pushed to the remote repository with a commit.;Tags are pushed to the remote repository with their respective commits.
Git;What is the best way to characterize the git commit structure? ;Data array;Data log;Data dictionary ;Data snapshot
REACT;If you want to import just the Component from the React library, what syntax do you use?;import React.Component from 'react';import [ Component ] from 'react';import Component from 'react';import { Component } from 'react'
REACT;What is the testing library most often associated with React?;Mocha;Chai;Sinon;Jest
REACT;What can you use to handle code splitting?;React.memo;React.split;React.fallback;React.lazy
REACT;Which of these terms commonly describe React applications?;integrated;closed;imperative;declarative
REACT;What package contains the render() function that renders a React element tree to the DOM?;React;Render;DOM;ReactDOM
REACT;Which function from React can you use to wrap Component imports to load them lazily?;fallback;split;memo;lazy
REACT;Which answer best describes a function component?;A function component is the same as a class component.;A function component is the only way to create a component;A function component is required to create a React component.;A function component accepts a single props object and returns a React element
REACT;Which library does the `fetch()` function come from?;FetchJS;ReactDOM;React;No library. `fetch()` is supported by most browsers.
REACT;Which function is used to update state variables in a React class component?;replaceState;refreshState;updateState;setState
REACT;Among The following options, choose the one which helps react for keeping their data uni-directional?;DOM;JSX;Props;flux
NOSQL;To index a field that holds an array value in MongoDB, which index type do you create?;partial;sparse;compound;multikey
NOSQL;You need to create a document database that supports database triggers. Which NoSQL database should you use?;BigTable;Redis;MongoDB;DynamoDB
NOSQL;You need to change the shard key of an existing MongoDB collection. What do you do?;Dump the collection data, drop the collection, create a new collection and shard key, import the data.;Add second shard key and drop the first shard key.;Drop and recreate the shard key;Dump the collection data, drop the collection, presplit the data, create a new collection and shard key, import the data
NOSQL;Polyglot storage means using multiple types of what in the same application?;Security systems;Database systems;Query systems;Storage systems
NOSQL;You need to implement the simplest possible scalable, in-memory cache for your AWS application. Which service do you select?;Elasticache using Memcached.;DynamoDB.;DynamoDB Accelerator (DAX); Elasticache using Redis
NOSQL;Which two characteristics define Amazon Quantum Ledger Database?;"Key-value data model; transactionally consistent with ACID semantics";"Key-value data model; transactions with tunable consistency.";"Document data model; transactions with tunable consistency.";"Document data model; transactionally consistent with ACID semantics."
NOSQL;Which of these data types should you avoid in designing a Google Bigtable row key?;multi-valued identifiers;string identifiers;timestamps;frequently updated identifiers
NOSQL;Your startup is building a prototype that has an evolving schema. Your data will be eventually consistent. Your application is hosted in AWS. Which database do you choose?;Neptune;DocumentDB;Amazon Aurora;DynamoDB
NOSQL;Which statement is preferred Cypher code for Neo4j?;MATCH (:Person)–>(:Card)–>(:Company) RETURN count(vehicle);Match (:Person)–>(:Car):(vehicle:Car)–>(:Company) RETURN count(vehicle);MATCH (:Person)–>(:Card), (vehicle:Car)–>(:Company) RETURN count(vehicle);MATCH (:Person)–>(vehicle:Car)–>(:Company) RETURN count(vehicle)
NOSQL;You need multi-item ACID transactions with snapshot isolation within a partition for your cloud-based application. Which NoSQL databse do you choose?; Bigtable;GraphDB;DynamoDB;Cosmos DB
MySQL;Which MySQL command shows the structure of a table?;INFO table;SHOW table;STRUCTURE table;DESCRIBE table
MySQL;Which MySQL command modifies data records in a table?;MODIFY;CHANGE;ALTER;UPDATE
MySQL;How can you remove a record using MySQL?;DELETE;REMOVE;REMOVE FROM;DELETE FROM
MySQL;"In SELECT * FROM clients; what does clients represent?";SQL query;SQL statement;database;table
MySQL;If you need to order a table of movies by name, which query will work?;SELECT * FROM movies GROUP BY name;SELECT * FROM movies ORDER TABLE by name;SELECT * FROM movies FILTER BY name;SELECT * FROM movies ORDER BY name
MySQL;What is the default port for MySQL Server?;25;990;0;3306
MySQL;What is the difference between DROP and TRUNCATE?;They both refer to the same operation of deleting the table completely;They both refer to the same operation of clearing the table, but keeping its definition intact;TRUNCATE deletes table completely, removing its definition as well. DROP clears the table but does not delete the definition;DROP deletes table completely, removing its definition as well. TRUNCATE clears the table but does not delete the definition
MySQL;How do you select every row in a given table named “inventory”?;SELECT all FROM inventory;FROM inventory SELECT all;FROM inventory SELECT *;SELECT * FROM inventory
MySQL;In an efficiently designed relational database, what does every table have?;set of triggers;sequential id field;minimum of three columns;primary key
MySQL;You need to export the data in the customers table into a CSV file, with columns headers in the first row. Which clause do you add to your MySQL command?;JOIN;WITH HEADERS;WITH COLUMNS;UNION
R;How does a matrix differ from a data frame?;matrix may contain numeric values only.;matrix must not be singular.;data frame may contain variables of different lengths.;data frame may contain variables that have different modes
R;What do you use to take an object such as a data frame out of the workspace?;erase();detach();delete();remove()
R;The variable height is a numeric vector in the code below. Which statement returns the value 35?;height(length(height));height[length[height]];height(5);height[length(height)]
R;Which choice does R regard as an acceptable name for a variable?;Var_A!;\_VarA;.2Var_A;Var2_A 
R;What is the principal difference between an array and a matrix?;An array is a subtype of the data frame, while a matrix is a separate type entirely;A matrix can have columns of different lengths, but an array's columns must all be the same length.;A matrix may contain numeric values only, while an array can mix different types of values.;A matrix has two dimensions, while an array can have three or more dimensions.
R;Which is not a property of lists and vectors?;type;length;attributes;scalar
R;How does a vector differ from a list?;Vectors are used only for numeric data, while lists are useful for both numeric and string data.;Vectors and lists are the same thing and can be used interchangeably.;Vectors are like arrays, while lists are like data frames.;A vector contains items of a single data type, while a list can contain items of different data types.
R;What statement shows the objects on your workspace?;list.objects();print.objects();getws();ls()
R;What function joins two or more column vectors to form a data frame?;rbind();bind();coerce();cbind()
R;Which function in R combines different values into a single object?;connect();concat();contact();c()
JAVA;How can you achieve runtime polymorphism in Java?;method overloading;method overrunning;method calling;method overriding
JAVA;By implementing encapsulation, you cannot directly access the class’s _ properties unless you are writing code inside the class itself.;public;no-modifier;protected;private
JAVA;Fill in the blank to create a piece of code that will tell whether int0 is divisible by 5: boolean isDivisibleBy5 = _____;int0 / 5 ? true: false;int0 % 5 != 5;Math.isDivisible(int0, 5);]int0 % 5 == 0
JAVA;The runtime system starts your program by calling which function first?;print;iterative;hello;main
JAVA;Which statement is NOT true?;An anonymous class may specify an abstract base class as its base type.;An anonymous class may specify both an abstract class and interface as base types;An anonymous class may specify an interface as its base type.;An anonymous class does not require a zero-argument constructor.
JAVA;What method can be used to create a new instance of an object?;another instance;field;private method;constructor
JAVA;Which is the most reliable expression for testing whether the values of two string variables are the same?;string1 == string2;string1 = string2;string1.matches(string2);string1.equals(string2)
JAVA;Which are valid keywords in a Java module descriptor (module-info.java)?;provides, employs;imports, exports;consumes, supplies;requires, exports
JAVA;Which type of variable keeps a constant value once it is assigned?;non-static;static;private;final
JAVA;You get a NullPointerException. What is the most likely cause?;A file that needs to be opened cannot be found.;A network connection has been lost in the middle of communications.;Your code has used up all available memory.;The object you are using has not been instantiated.
REACT;If you want to import just the Component from the React library, what syntax do you use?;import React.Component from 'react';import [ Component ] from 'react';import Component from 'react';import { Component } from 'react'
REACT;What is the testing library most often associated with React?;Mocha;Chai;Sinon;Jest
REACT;What can you use to handle code splitting?;React.memo;React.split;React.fallback;React.lazy
REACT;Which of these terms commonly describe React applications?;integrated;closed;imperative;declarative
REACT;What package contains the render() function that renders a React element tree to the DOM?;React;Render;DOM;ReactDOM
REACT;Which function from React can you use to wrap Component imports to load them lazily?;fallback;split;memo;lazy
REACT;Which answer best describes a function component?;A function component is the same as a class component.;A function component is the only way to create a component;A function component is required to create a React component.;A function component accepts a single props object and returns a React element
REACT;Which library does the `fetch()` function come from?;FetchJS;ReactDOM;React;No library. `fetch()` is supported by most browsers.
REACT;Which function is used to update state variables in a React class component?;replaceState;refreshState;updateState;setState
REACT;Among The following options, choose the one which helps react for keeping their data uni-directional?;DOM;JSX;Props;flux
NOSQL;To index a field that holds an array value in MongoDB, which index type do you create?;partial;sparse;compound;multikey
NOSQL;You need to create a document database that supports database triggers. Which NoSQL database should you use?;BigTable;Redis;MongoDB;DynamoDB
NOSQL;You need to change the shard key of an existing MongoDB collection. What do you do?;Dump the collection data, drop the collection, create a new collection and shard key, import the data.;Add second shard key and drop the first shard key.;Drop and recreate the shard key;Dump the collection data, drop the collection, presplit the data, create a new collection and shard key, import the data
NOSQL;Polyglot storage means using multiple types of what in the same application?;Security systems;Database systems;Query systems;Storage systems
NOSQL;You need to implement the simplest possible scalable, in-memory cache for your AWS application. Which service do you select?;Elasticache using Memcached.;DynamoDB.;DynamoDB Accelerator (DAX); Elasticache using Redis
NOSQL;Which two characteristics define Amazon Quantum Ledger Database?;"Key-value data model; transactionally consistent with ACID semantics";"Key-value data model; transactions with tunable consistency.";"Document data model; transactions with tunable consistency.";"Document data model; transactionally consistent with ACID semantics."
NOSQL;Which of these data types should you avoid in designing a Google Bigtable row key?;multi-valued identifiers;string identifiers;timestamps;frequently updated identifiers
NOSQL;Your startup is building a prototype that has an evolving schema. Your data will be eventually consistent. Your application is hosted in AWS. Which database do you choose?;Neptune;DocumentDB;Amazon Aurora;DynamoDB
NOSQL;Which statement is preferred Cypher code for Neo4j?;MATCH (:Person)–>(:Card)–>(:Company) RETURN count(vehicle);Match (:Person)–>(:Car):(vehicle:Car)–>(:Company) RETURN count(vehicle);MATCH (:Person)–>(:Card), (vehicle:Car)–>(:Company) RETURN count(vehicle);MATCH (:Person)–>(vehicle:Car)–>(:Company) RETURN count(vehicle)
NOSQL;You need multi-item ACID transactions with snapshot isolation within a partition for your cloud-based application. Which NoSQL databse do you choose?; Bigtable;GraphDB;DynamoDB;Cosmos DB
MySQL;Which MySQL command shows the structure of a table?;INFO table;SHOW table;STRUCTURE table;DESCRIBE table
MySQL;Which MySQL command modifies data records in a table?;MODIFY;CHANGE;ALTER;UPDATE
MySQL;How can you remove a record using MySQL?;DELETE;REMOVE;REMOVE FROM;DELETE FROM
MySQL;"In SELECT * FROM clients; what does clients represent?";SQL query;SQL statement;database;table
MySQL;If you need to order a table of movies by name, which query will work?;SELECT * FROM movies GROUP BY name;SELECT * FROM movies ORDER TABLE by name;SELECT * FROM movies FILTER BY name;SELECT * FROM movies ORDER BY name
MySQL;What is the default port for MySQL Server?;25;990;0;3306
MySQL;What is the difference between DROP and TRUNCATE?;They both refer to the same operation of deleting the table completely;They both refer to the same operation of clearing the table, but keeping its definition intact;TRUNCATE deletes table completely, removing its definition as well. DROP clears the table but does not delete the definition;DROP deletes table completely, removing its definition as well. TRUNCATE clears the table but does not delete the definition
MySQL;How do you select every row in a given table named “inventory”?;SELECT all FROM inventory;FROM inventory SELECT all;FROM inventory SELECT *;SELECT * FROM inventory
MySQL;In an efficiently designed relational database, what does every table have?;set of triggers;sequential id field;minimum of three columns;primary key
MySQL;You need to export the data in the customers table into a CSV file, with columns headers in the first row. Which clause do you add to your MySQL command?;JOIN;WITH HEADERS;WITH COLUMNS;UNION
R;How does a matrix differ from a data frame?;matrix may contain numeric values only.;matrix must not be singular.;data frame may contain variables of different lengths.;data frame may contain variables that have different modes
R;What do you use to take an object such as a data frame out of the workspace?;erase();detach();delete();remove()
R;The variable height is a numeric vector in the code below. Which statement returns the value 35?;height(length(height));height[length[height]];height(5);height[length(height)]
R;Which choice does R regard as an acceptable name for a variable?;Var_A!;\_VarA;.2Var_A;Var2_A 
R;What is the principal difference between an array and a matrix?;An array is a subtype of the data frame, while a matrix is a separate type entirely;A matrix can have columns of different lengths, but an array's columns must all be the same length.;A matrix may contain numeric values only, while an array can mix different types of values.;A matrix has two dimensions, while an array can have three or more dimensions.
R;Which is not a property of lists and vectors?;type;length;attributes;scalar
R;How does a vector differ from a list?;Vectors are used only for numeric data, while lists are useful for both numeric and string data.;Vectors and lists are the same thing and can be used interchangeably.;Vectors are like arrays, while lists are like data frames.;A vector contains items of a single data type, while a list can contain items of different data types.
R;What statement shows the objects on your workspace?;list.objects();print.objects();getws();ls()
R;What function joins two or more column vectors to form a data frame?;rbind();bind();coerce();cbind()
R;Which function in R combines different values into a single object?;connect();concat();contact();c()
JAVA;How can you achieve runtime polymorphism in Java?;method overloading;method overrunning;method calling;method overriding
JAVA;By implementing encapsulation, you cannot directly access the class’s _ properties unless you are writing code inside the class itself.;public;no-modifier;protected;private
JAVA;Fill in the blank to create a piece of code that will tell whether int0 is divisible by 5: boolean isDivisibleBy5 = _____;int0 / 5 ? true: false;int0 % 5 != 5;Math.isDivisible(int0, 5);]int0 % 5 == 0
JAVA;The runtime system starts your program by calling which function first?;print;iterative;hello;main
JAVA;Which statement is NOT true?;An anonymous class may specify an abstract base class as its base type.;An anonymous class may specify both an abstract class and interface as base types;An anonymous class may specify an interface as its base type.;An anonymous class does not require a zero-argument constructor.
JAVA;What method can be used to create a new instance of an object?;another instance;field;private method;constructor
JAVA;Which is the most reliable expression for testing whether the values of two string variables are the same?;string1 == string2;string1 = string2;string1.matches(string2);string1.equals(string2)
JAVA;Which are valid keywords in a Java module descriptor (module-info.java)?;provides, employs;imports, exports;consumes, supplies;requires, exports
JAVA;Which type of variable keeps a constant value once it is assigned?;non-static;static;private;final
JAVA;You get a NullPointerException. What is the most likely cause?;A file that needs to be opened cannot be found.;A network connection has been lost in the middle of communications.;Your code has used up all available memory.;The object you are using has not been instantiated.